Store,Date,Predicted_Sales
5,2015-08-23,2660.423651701315
5,2015-08-24,3841.837328993751
5,2015-08-25,3843.3099638240274
5,2015-08-26,3846.556250832736
5,2015-08-27,3924.0226990927545
5,2015-08-28,5037.568317416939
5,2015-08-29,2772.912349050842
5,2015-08-30,2681.0280350444255
5,2015-08-31,4825.155490690318
5,2015-09-01,4202.459345060603
5,2015-09-02,4090.614176483285
5,2015-09-03,4008.163114016347
5,2015-09-04,4415.070606266227
5,2015-09-05,2757.979751452993
5,2015-09-06,2658.1178183679817
5,2015-09-07,3848.479205032729
5,2015-09-08,3847.221079424476
5,2015-09-09,3845.3824065909384
5,2015-09-10,3871.5809254481005
5,2015-09-11,4063.94928921329
